1395,2000,854,1340,1584,1458,1738,1599,1594,1634,1523,1501,1569,1819,1629,1952,1623,1345,1493,1121,1303,1456,1488,1507,1653,1761,1792,1523,1519,1638,1392,1778
1233,1131,1836,1775,1988,1517,1773,1469,1566,1584,1446,1552,1554,1344,1459,1783,1758,1627,1566,1681,805,1629,1287,2496,1222,2152,1666,1168,1815,1093,2195,1490
2199,1424,1520,1714,886,1408,1139,2098,1680,1353,1667,1088,2219,890,1409,2087,2070,1664,1790,1489,1247,1360,1183,1503,1515,1534,1772,1735,1655,1598,1569,1489
1575,1708,1607,1554,1389,1475,1213,1831,1307,1072,1868,2165,1680,1363,1897,1517,1383,1661,1647,1527,1505,1750,1471,1638,807,1293,1424,1057,1422,2001,1456,1831
1766,2432,2448,1465,1266,1358,1702,1808,953,1360,1549,1546,1437,1424,1586,1725,1742,1584,1583,1861,1534,1296,1326,1083,1506,110,1279,988,2389,1813,2159,2256
2263,1968,1533,1762,1221,1184,1958,1419,1273,939,1999,1087,2229,855,1883,1584,1679,989,1166,2032,1104,968,1446,1389,1897,1250,1472,2414,2231,2203,1253,1749
621,1695,1244,1921,1367,1863,1434,1834,1031,1506,1181,1793,1343,1619,1951,688,2160,1074,1595,1479,1601,1759,1555,1791,1263,1428,1706,563,1663,1274,2400,1680
1517,1644,1275,1905,1264,1344,1815,1502,2106,1273,1534,1597,1346,1567,1219,1644,1705,1631,1863,1409,1872,1349,1471,1771,1345,1446,1505,1781,1295,1413,1648,1591
1264,1546,1571,2009,1666,1679,1608,1590,1783,1347,1358,1883,1246,1347,1458,1549,1649,1591,1579,1584,1515,1535,1582,1746,1784,1654,1339,1389,1411,2196,816,1747
1350,1874,1773,1603,1637,1585,1471,1517,1687,1699,1614,1489,1429,1483,1333,1411,1579,1615,1431,1495,2190,1360,1271,1637,1589,2072,1670,1278,1343,1595,1581,1403
1449,1651,1561,1424,1585,1518,2218,1447,1622,1520,1392,1677,1341,1470,1558,1585,1431,1961,1735,1575,1467,1388,1648,1403,1473,1634,1726,1707,1465,1552,1781,1275
1335,1344,1534,1985,1530,1373,1575,1562,1993,848,2016,895,2112,1127,1742,1104,1635,847,1550,1281,1903,1654,1520,1661,1761,1333,1501,1741,1658,1680,1575,1381
1407,1218,1023,1677,2079,1462,1367,2499,1578,1189,1389,1264,1861,1567,2013,1675,1396,1679,1035,1736,1476,1849,1467,1787,1068,1709,1265,2012,1600,2575,1451,1472
1460,1008,1755,706,2199,1211,2035,1488,1601,1748,1121,1986,963,2361,1513,1841,1621,1174,1942,932,1408,1522,1457,1872,1440,1806,1263,1587,1655,1149,2064,1264
2383,1168,1671,1657,1134,2032,1008,1425,1719,1392,1754,1450,1777,1215,1397,2077,1685,2012,839,2075,1270,1328,1507,1161,2174,1357,1370,1714,1398,1886,1321,2007
1458,1783,1718,979,1920,790,2064,1265,1710,1691,1276,2080,1078,1598,1520,1560,1715,1465,1718,1008,1744,1499,1150,1709,1163,2276,1163,2286,1670,1827,1726,857
2464,1161,1485,1832,1354,1615,1003,1650,1392,1230,1853,1225,2034,1345,1872,1233,1522,1989,1247,1895,1200,1808,1549,1545,1527,1275,1675,1747,1079,1881,1100,2012
1346,1919,1584,1472,2017,1049,1780,1309,1392,1477,1475,1745,1520,1475,1921,1158,1654,1206,2272,1645,2099,1515,1264,1712,1475,1161,1399,1340,1803,1379,1831,1597
1248,2118,1494,1483,1434,1701,1712,1444,1919,1237,1291,1627,957,1921,1244,2353,1602,1439,1486,1276,1664,1936,1643,1399,1291,1707,1359,1562,1748,1754,1772,766
1679,551,2029,1297,1877,1647,1789,1834,1653,950,1675,896,1485,1871,1970,1328,1424,1883,1059,2058,1443,1970,1456,1723,1502,1106,1761,1392,1299,1563,1433,1863
1585,1787,1355,1616,1759,1047,1858,1267,2064,1360,1916,1446,1190,1680,1154,1707,1484,2746,1078,1984,1444,1516,1581,1770,1261,1840,1077,1962,1234,1604,1284,1453
1827,1250,1717,1242,1939,1494,1677,1695,1454,1995,1622,1281,1596,1158,1673,1263,1889,1457,1424,1897,1064,1919,1147,2173,1584,1872,1678,1295,1613,1645,1104,1500
1218,1935,1559,1785,1567,1147,2076,1476,1415,1442,2439,1882,1573,1655,1358,961,1584,631,1886,1228,2098,1431,1840,1559,1338,1996,1267,1585,1550,1481,1729,1340
1353,1134,2292,1521,1265,1565,1410,1811,1601,1594,1747,2244,1762,967,1513,1549,1369,1931,1648,1394,1360,1564,1648,1206,1747,1600,2001,1598,1703,1425,1023,1455
903,1318,1510,2227,1873,1463,2154,1641,1821,1454,1104,1885,2171,1759,1909,983,1586,1229,1254,1466,1397,1827,1780,1697,1648,1360,1515,1493,1439,1779,1697,1765
1593,1521,1262,1289,1372,1494,1717,1520,1900,1788,1795,1558,1395,1635,1450,1470,1574,1510,1582,1551,1752,959,1662,1477,1343,1504,1475,1361,1524,1584,1426,1642
1632,1610,1119,2262,2224,1776,1043,1571,1633,1534,1976,1594,1524,1521,1559,1559,1578,1543,1519,1296,1301,1870,1303,1424,1750,1515,1554,1663,1584,1488,1555,1683
1733,1584,1434,1488,1522,1328,1437,1581,1578,1645,1629,1566,2012,1136,1803,1579,1677,1736,1492,1459,1444,1437,1329,1488,1575,1553,1520,1552,1447,1677,1330,2110
1846,1545,1584,1643,1245,1586,1575,1210,1492,1717,1590,1566,1626,1562,1479,1575,1563,1601,1639,1573,1558,1562,1547,1312,1406,1481,1602,2043,1348,1344,1677,1442
1599,1641,1635,1678,1584,1426,1455,1407,1264,1521,1579,1578,1658,1603,1565,1534,1581,1594,1629,1746,1631,1601,1334,1616,1522,1210,1519,1568,1570,1705,1601,1501
1582,1572,1520,1685,1735,1616,1550,1546,1551,1214,1403,1392,1423,1490,1490,1522,1693,2005,1650,1584,2226,1566,1232,1328,1253,1363,1419,1514,1567,1827,1650,1632
1888,1344,1454,1330,2025,1891,1517,1355,1394,1600,1666,1120,1633,1552,1360,1601,1727,1344,1827,1296,1695,1643,1931,1510,1233,1121,1371,1974,1840,1551,1377,1798
2160,1629,1577,1442,2003,1573,2281,1363,2181,953,2026,907,1293,1569,1421,1574,1594,1555,1351,1503,1648,1798,1680,1647,1814,1750,1367,1136,1457,1453,1535,1424
1810,1675,1567,1555,1471,1227,1985,1735,1936,1344,1069,1476,1695,1459,1713,1001,1481,1649,1216,1525,1659,1313,2064,2269,1921,1695,818,1155,1917,1508,1423,1646
1402,1731,1648,1560,1167,1781,1701,1562,1904,1599,1595,1530,1625,805,1422,1477,1499,1884,1617,1603,1525,1835,1007,1414,1695,1745,1919,1698,1579,1200,1756,998
1210,1570,1726,1767,1619,1623,1521,2383,1431,980,1760,1689,1778,1600,1479,1248,1434,1630,1054,1473,1709,1606,1791,1545,1553,1488,2109,1659,1181,1952,1649,1438
1508,1254,1482,1635,1792,1040,1533,1664,1786,1711,1591,1584,1728,1812,1206,1154,1511,1423,1555,1738,1584,1552,1734,1667,976,1614,1639,1840,1749,1747,1591,1314
1702,944,1169,1497,1558,2112,1679,1531,1420,1841,1547,1036,1861,1771,1803,1657,1479,1399,1430,1577,1035,1409,1776,1616,1852,1586,1561,1390,1899,1554,1344,1945
1383,1612,1577,1072,1338,2055,1744,1082,1877,1382,1936,1646,1344,1533,2226,1815,1122,1408,1303,1346,1657,982,1751,1573,2473,1872,1490,1762,889,2295,1693,1840
1463,1280,1860,983,1369,1381,1304,1918,1559,1778,1431,1605,1729,1015,1700,1655,1767,1808,1419,1534,1421,1201,1343,1399,1534,1767,1706,1693,1579,1598,1566,1468
1598,1681,1627,1525,1515,1415,1310,1507,1509,1703,1594,1535,1569,1583,1590,1584,1630,1773,1600,1549,1403,1487,1408,1417,1516,1490,1691,1634,1543,1601,1619,1550
1573,1707,1674,1643,1585,1384,1483,1278,1453,1553,1517,1642,1647,1584,1566,1569,1613,1584,1735,2005,1676,880,1655,1258,1408,1441,1521,1642,1564,1435,1584,1414
1457,1727,1533,1808,2023,1858,1852,915,1738,1371,1302,1529,1587,1568,1592,1613,1590,1584,1557,1747,1639,1874,858,1311,1939,955,1583,1474,1713,1321,1466,1792
1232,1938,2130,2602,1861,1627,865,1370,1419,1485,1363,1424,1554,1605,1643,1424,1338,1570,1718,1639,1792,1759,1625,1501,1299,1500,1275,1457,1639,1606,1667,1584
1513,1509,1547,1567,1600,1725,1712,1616,1534,1424,1463,1301,1419,1565,1600,1687,1579,1574,1591,1570,1589,1583,1702,1644,1575,1405,1800,688,1437,1403,1498,1712
1596,1570,1574,1570,1568,1550,1711,1698,1690,1592,1381,1495,1372,1357,1535,1557,1680,1648,1586,1600,1599,1559,1573,1712,1680,1605,1493,1398,1518,1329,1491,1520
1728,1576,1530,1667,1571,1566,1527,1605,1705,1674,1611,1372,1554,1408,1334,1567,1520,1627,1641,1564,1561,1584,1682,1594,1478,1543,1820,1573,1498,1648,1233,1493
1612,1502,1529,1594,1699,1500,1535,1568,1470,1877,1482,1529,1555,1688,1549,1286,1399,1402,1416,1532,1584,1737,1697,1703,1583,1571,1710,1637,1584,1425,1394,1345
1017,900,2247,1555,1652,2032,1499,1264,1426,1338,1791,1901,1581,1730,1591,1235,1270,1286,1726,1750,1642,1640,1694,1109,1611,1339,1797,1599,1936,1266,1862,874
1545,868,2025,1665,1751,2033,1495,1558,1290,1569,1444,2157,1456,2109,1920,944,1630,875,1705,1209,2076,1473,1920,1509,1398,1962,1452,1211,1744,1447,1875,1360
1774,1216,1395,1654,809,1949,1225,2212,1404,1927,1584,1342,2018,1327,1589,1651,1613,1694,1274,1531,1223,1724,1648,1040,2182,1188,2203,1360,1783,1718,1213,2191
1203,1367,1691,1143,1851,1347,1712,1613,1444,1764,629,1823,1447,1568,1829,1602,1889,1168,1857,1271,1102,1527,1199,2315,1636,1600,1765,1551,1873,854,1678,1687
1770,1869,1572,1345,1482,1246,1511,1070,1986,1739,1611,1693,1535,1581,1136,1847,1328,1447,1939,1627,1610,1413,1323,1426,1343,1481,1722,1792,1714,1594,1950,1713
1616,1289,1517,1521,1301,1488,1652,1424,1842,1429,1579,1622,1455,1526,1295,1579,1680,1831,1693,1591,1600,1223,1497,1261,1305,1725,1654,1675,1603,1391,1526,1563
1723,1712,1578,1822,1503,1404,1581,786,1522,1550,1701,1872,1553,2205,1571,946,1357,1495,1589,2007,1711,1649,1445,1587,758,1520,1317,1859,1730,1808,1418,1857
1078,1525,1523,1648,1871,1794,1388,1653,1450,1099,1477,1331,1927,1673,1745,1408,1811,1063,1698,1347,2023,1650,1863,1079,1933,954,1435,1251,1754,1723,1658,1600
1721,1662,1245,1616,1459,1989,1663,1730,1408,1695,889,1527,1231,1902,1637,1744,1535,1734,1215,1482,1549,1623,1814,1991,1498,1481,1155,1327,1242,1598,1785,1670
1714,1631,1232,1437,1572,1544,1980,1667,1673,1616,1099,1408,1472,1449,1869,1509,1806,1591,1210,1902,1501,1158,1920,1491,1873,1387,1390,1554,1251,1632,1550,1600
1788,1059,1459,1565,1532,1935,1616,2290,1680,1014,1504,1327,1573,1583,1337,1713,1372,1500,1633,1513,1799,1616,1552,1602,1419,1667,1668,1515,1823,1456,1449,1264
1284,1791,1555,1653,1745,1494,1710,1221,1511,1783,1569,1920,1298,1506,1525,1194,1915,1355,1581,1726,1457,1708,1631,1193,1565,1643,1664,1843,1437,1533,1584,880
1543,1477,1679,1795,1498,1693,1594,1423,1535,1457,2046,1676,1683,1605,1284,1234,1348,1467,1849,1636,1685,1597,1417,1286,1523,1607,2000,1198,1758,1669,1232,1353
1408,1690,1581,1514,1818,1505,1249,1517,1750,1660,1648,1703,1681,1505,1268,1524,1519,1478,1499,1552,1535,1385,1488,1872,1729,1776,1571,1509,1666,1581,1424,1504
1591,1586,1258,1520,1557,1433,1543,1584,1776,1648,1617,1535,1528,1697,1663,1593,1545,1550,1456,1300,1489,1594,1622,1395,1622,1813,1634,1632,1610,1589,1564,1490
1365,1408,1660,1367,1286,1790,1619,1676,1109,1504,1471,2035,1356,1650,1543,1738,1217,1347,1549,1569,1245,1581,1810,2069,1261,1469,1569,1532,1618,1596,1590,1739
2146,1518,1109,1607,1259,1414,1430,1527,1753,1646,1600,1454,1532,1535,1520,1605,1719,1591,1726,1428,1408,1162,1888,1429,1514,1653,1442,1921,1655,1776,1191,1563
1641,1633,1603,1402,1462,1493,1275,1520,1493,1567,1681,1491,1619,1622,1501,1578,1744,1648,1680,1589,1429,1498,1342,1393,1514,1519,1643,1687,1581,1588,1424,1535
1598,1676,1815,1668,1424,1234,1520,1845,1599,1390,1551,2013,1146,1841,975,1879,1329,1672,1709,1760,1600,1402,1392,1421,1233,1482,1681,1609,1600,1710,1582,1547
1522,1558,1611,1805,1619,1568,1577,1687,673,1435,1195,1678,1710,1707,1574,1559,1712,1625,1451,1551,1829,1648,1490,1296,1521,1396,1362,1511,1683,1826,1729,1410
1551,1583,1495,1552,1729,1734,1584,1514,1602,1344,1168,1520,1511,1549,1748,1616,1552,1368,1446,2045,1648,1616,1693,1472,1424,1459,1392,1490,1551,1594,1667,1584
1503,1475,1520,1553,1596,2078,1627,1458,1527,1275,1435,1513,1738,1715,1220,1617,1489,1543,1661,1391,1525,1630,1918,1782,1714,1449,1469,1617,1139,1511,1402,1611
1629,1615,1621,1588,1587,1671,1573,1648,1634,1457,1513,1545,1405,1263,1967,1057,1665,1616,1515,1583,1600,1547,1707,1713,1535,1476,1552,1510,1315,1503,1456,1967
1653,1378,1479,1614,1606,1650,1616,1424,1799,1728,1181,1455,1573,1764,1580,1414,1590,1815,1615,1414,1521,1600,1526,1506,1552,1499,1935,1510,1396,1351,1433,1392
1495,1785,1616,1611,1600,1495,1241,1018,1250,1609,1996,2039,2608,2348,832,1481,1136,1296,1520,1755,1616,1446,1551,1622,1584,1105,2032,1663,1933,1435,1226,1271
1553,1535,1341,1729,1721,1566,1513,1506,1785,800,2034,2427,1069,1073,1675,1402,1424,1074,1354,1750,2512,1823,902,1919,1251,1549,1650,1379,1636,1872,1665,1461
1373,1315,1386,1642,1374,1415,1694,1663,1452,1558,1575,1552,2266,1571,1168,1467,1902,1584,1323,1479,1399,1519,1774,1277,1434,1734,1757,1404,1744,1834,1616,1594
1580,1286,1451,1463,1329,1584,2165,879,1617,2157,864,1738,1890,1427,1910,1882,1668,1111,1474,1520,983,1557,1700,1520,1913,1555,1511,1605,1488,1714,1120,2043
1499,1462,1680,1188,1665,1070,1803,1566,1296,1943,1267,2042,1419,1531,1805,1635,1941,1281,1298,1678,1127,1854,1163,1682,1731,1550,2279,1433,931,1790,1520,1955
1761,1803,1343,1509,1342,1434,1060,1778,1231,1963,1663,1765,1212,1759,1429,1806,1137,1899,1344,1895,1301,1658,1063,1468,1411,1980,933,1808,1296,2064,1434,1888
1562,1701,1655,1837,821,1835,960,1777,1346,1755,1643,1558,1471,1919,1198,1697,1411,1798,1714,1882,1344,1486,1646,1527,1181,1287,1535,1657,1798,1650,1671,1408
2176,1578,1533,1120,1819,1414,1555,1489,1351,1563,1693,1459,1611,1182,1697,1486,1584,1739,1995,1475,1505,1530,1739,1293,1323,1470,1399,1712,1520,1762,1552,1535
1636,1774,1904,1679,1610,1776,1408,1523,1399,1479,998,1936,1147,1716,1227,2064,1626,1629,1708,1662,1583,1679,1573,1328,1680,1286,1831,1104,1744,1467,1680,1664
1631,959,1819,1302,2150,1600,1680,1583,1184,1342,2022,1226,1964,1580,1326,2174,1441,1645,1441,1577,1701,1665,1559,1702,1342,1904,1377,1329,1499,1301,1703,1691
1265,1981,1421,1690,1664,1519,1839,1634,1591,1712,849,1456,1373,1357,1835,1615,1757,1626,1476,1845,978,1552,1762,1633,1885,1471,1445,1520,1687,1667,951,1487
1699,1575,1609,1642,1367,1617,1507,2522,1712,1257,1809,1501,1744,1743,937,2126,906,2064,1035,1534,1759,1694,1942,1744,1475,1645,1415,1547,1664,1127,1512,1318
1525,1629,2237,1735,965,1819,1190,1423,1808,1645,1876,1627,1409,1507,1105,1635,1424,1410,1813,1410,1769,1502,1518,1787,1082,2176,1533,1552,1649,1269,1767,1573
1451,1614,1167,1846,971,1648,1686,1616,1824,1423,1584,1759,1553,1754,1072,1512,1451,1279,1697,1514,1727,1683,1491,1754,1071,1584,1825,1652,1667,1336,1808,1774
1018,1493,1074,1950,1735,1503,1713,1498,1508,1552,1415,1675,1187,2435,1594,1209,1632,1088,1950,1177,2126,1014,1477,1886,1580,1351,1885,1791,1721,1382,1602,1959
1546,1507,959,1571,1595,1403,1687,1574,1989,1383,1340,1794,1503,2029,1575,1493,1605,1392,1483,980,1328,1679,1449,2032,1587,1596,1599,1798,1634,1325,1893,1355
1695,1499,1369,1505,1194,1891,1105,2082,1759,1600,1593,1438,1543,1662,1679,1738,1246,1554,1532,1625,1394,1305,1639,1552,1581,1325,1313,1687,1878,1821,1925,1599
1550,1618,1675,1137,1415,1250,1507,1616,1389,1643,1603,1529,1968,1490,1296,1811,1813,1773,1321,1504,1677,1331,1373,1308,1785,1663,1548,1640,1634,1502,1623,1488
1471,1898,1479,1584,1616,1287,1420,1525,1232,1614,1713,1578,1701,1615,1409,1518,1585,1615,1625,1597,1680,1764,1334,1229,1662,1618,1282,1651,1643,1492,1543,1588
1534,1637,1662,1575,1680,1787,1346,1408,1287,1691,1629,1381,1616,1503,1482,2061,1609,1575,1569,1485,1830,1455,1483,1337,1322,1493,1484,1574,1632,1410,1534,2022
1552,1357,1837,1616,1687,1348,1490,1559,1535,1190,1517,1600,1679,1459,1425,1643,1879,1158,1491,1908,1648,1550,1804,1328,1712,1471,1329,1543,1488,1723,1727,1102
1797,1493,1585,1462,1553,1763,1630,1552,1559,1394,1222,1627,1431,1552,1594,1595,1609,1649,1552,1751,1490,1809,1468,1553,1383,1223,1525,1299,1513,1578,1827,1840
2038,914,1783,1612,1919,1597,1555,1535,1591,1169,1468,1232,1535,1571,1429,1633,1597,1345,2115,1502,1979,1425,1580,1653,1650,1573,1287,1313,1200,1495,1444,1693
1793,1883,1579,1551,1616,1349,1718,1590,1567,1503,1615,1615,1316,1424,1354,1570,1643,1372,1754,2135,1646,1106,1468,1542,1618,1660,1728,1703,1627,1254,1344,1381
2255,1943,939,2007,1313,1525,1519,1469,1962,1626,1578,1483,1526,1602,1064,1456,1564,1482,1488,1926,1662,1472,1494,1664,1653,1715,1633,1531,1392,1552,1421,1354
1518,1554,1631,1590,1504,1561,1558,1457,1526,1685,1691,1892,1949,1081,1698,1263,1125,1431,1841,1360,1456,1996,1717,1632,1776,1426,1713,1639,1511,1350,1518,1415
1242,1681,1654,1317,1710,1655,1571,1637,1535,1499,1581,1674,1712,1616,1370,1474,1234,1043,1477,1681,1808,1399,2112,1674,1609,1264,1683,1907,1616,1616,2011,1055
1469,1083,1422,1667,1503,1716,1231,2414,1330,1301,1697,1599,1402,1590,1680,1415,1767,1392,1237,1470,1673,1341,1516,1609,1358,1821,2037,1744,1584,1911,1040,1499
1362,1486,1483,1311,1456,1625,1919,1355,1424,1556,1665,1599,1739,1607,2140,1357,1248,1580,1552,1387,1455,1776,1603,1565,1550,1314,1550,1655,1552,1563,1584,1713
1506,1746,1777,1138,1193,1549,1751,1454,1712,1606,1591,1590,1384,1919,1429,1520,1710,1582,1614,1382,1319,1322,1324,1576,1893,1488,2267,1683,1302,1355,1590,1677
1588,1712,1514,1548,1568,1297,1497,1529,1407,1659,1593,1487,1545,1603,1633,994,1975,1607,1873,1648,1520,1207,1375,1332,1398,1456,1587,1454,1602,1685,1898,1751
1529,1808,1392,1420,1360,1776,1535,1059,1747,2005,1517,1148,1350,1543,1531,1603,1565,2471,1963,1183,1465,1419,1355,1244,1502,1639,1472,1543,1550,1421,2005,1613
1623,1532,1513,1892,1419,1437,1255,1303,1360,1473,1517,1729,1584,1839,1782,1648,1471,1515,1747,1859,1600,1456,1325,1462,1309,1323,1527,1937,1722,1362,1630,1601
1523,1595,1566,1689,1723,1610,1488,1340,1342,1299,1313,1523,1574,1723,1685,1743,1569,1771,1210,1578,1973,1187,1420,1550,1293,1473,1498,1875,1829,1408,1249,1904
1492,1505,1584,1712,1779,1760,1535,1456,1565,1397,1347,1319,1547,1635,1430,1820,1678,1478,1552,1535,1465,1614,1751,1623,1549,1421,1371,1450,1549,1498,1456,1687
1524,1622,1668,1808,1746,1186,2066,1702,1490,1455,1491,1063,1472,1673,1215,1456,1520,1003,1941,2836,2462,1012,1264,1439,1947,1644,1299,1241,1513,1605,1477,1360
1603,1603,1642,1583,1382,1488,1480,1502,1520,1715,1847,1693,1293,1424,1571,2089,1408,1355,1392,1455,1739,1435,1555,1664,1733,1629,2240,1414,1018,1558,1022,1401
1493,1582,1627,1566,1424,1479,1914,1685,1737,1622,1749,1419,1632,1545,1105,1168,1371,1739,1660,1585,1292,2127,1793,1653,1340,1679,1747,1383,1416,1742,1225,1506
1302,1961,1984,1415,1495,1675,1741,1227,1403,1566,1500,1933,1734,1615,1810,1296,1252,1456,1424,1443,1552,1418,1490,1473,1579,1571,2170,1654,1461,2116,1634,1358
1411,1527,1248,1456,1594,1574,1609,1359,1562,1655,1498,1687,1631,2083,1645,1030,1599,1035,1624,1915,1583,1248,1363,1523,1559,1472,1629,1783,1701,1588,1886,1650
1914,1924,367,1444,1954,1111,1751,1239,1834,1534,1519,1638,1040,2096,1946,1706,1499,1331,1441,1153,1456,1667,1553,1230,1529,1808,1665,1521,1543,1984,1895,1651
1566,1616,1628,1264,1669,1648,1265,1525,1639,1475,1333,2013,1663,1743,1638,1734,1507,1435,1585,1138,1607,1517,1467,1751,1491,1431,2214,995,1559,1566,1834,1792
1395,1472,1501,1467,1209,1425,1387,1463,1310,2098,1719,1552,1434,1513,1511,1584,1607,1711,1547,1936,1585,1268,1180,1408,1473,1246,1725,2275,1761,1287,1669,1911
1424,1702,1575,1118,1606,1366,1430,2191,1427,1259,1676,1462,1605,1386,1545,1591,1651,1802,1621,1424,1278,1341,1520,1622,1255,1456,1945,1488,1498,1267,1322,2310
2193,1377,1489,1719,2123,941,1474,1606,1563,1475,1567,1363,1828,1360,1483,1565,1551,1776,1584,1818,1530,1147,1390,1529,1347,1523,1904,1457,1516,1607,1456,1681
1299,1639,1665,2023,1604,1476,1435,1451,1580,1117,1317,1396,1860,2296,1755,1189,1625,1583,1408,1746,1427,1808,1570,1397,1595,1241,1632,1533,1430,1675,1552,1360
1786,1665,1596,1692,1624,1585,1575,1357,1663,1067,1325,1543,1545,2047,1654,1346,1921,1207,1444,1461,1585,1834,1690,1519,1504,1680,1065,1467,1463,1483,1600,1665
1238,1594,1744,2094,1647,1488,1829,1599,1412,1430,1424,1193,1104,1840,1741,1879,1534,1328,1853,1619,1717,1551,1355,1675,1651,1429,1456,1780,1433,1124,1427,1459
1648,1587,1638,2169,1793,1168,1534,1714,1488,1425,1520,1771,1158,1168,1523,2196,2096,1797,987,1746,1360,1392,1451,1612,2072,1683,1103,1575,1585,1287,1374,1487
1675,1684,1759,1392,1487,1691,1562,1383,1557,1743,1520,1403,1553,1889,1791,1105,1472,1425,1627,1662,2243,1566,1083,1679,1452,1607,1575,1425,1457,1339,1326,1366
1366,1682,1716,1637,2387,2076,1066,1438,1445,1549,2003,1739,1551,1264,1520,1251,1379,1394,1308,1873,1654,1534,1859,1610,1481,1853,1487,1472,1605,1152,1456,1392
1643,1728,1248,1663,1589,1584,1845,1616,1791,1355,1778,1531,1521,1553,1453,1890,1612,1217,1469,1468,1584,1659,1599,1594,1559,1600,1581,1563,1667,1424,1110,1389
1590,975,2148,1714,1628,2182,752,1910,1611,1462,1604,1311,2395,1798,1981,1071,1328,1742,1551,1123,1420,1684,1521,1460,1360,1936,2594,1614,1006,1685,1840,1615
1214,1531,1371,1406,1360,1509,1776,1607,1552,1564,1451,1501,1958,1363,1918,1655,1355,1456,1429,1439,1599,1245,1648,1473,1427,1823,1699,1358,1500,1644,2221,1789
1549,1521,1399,1361,1401,1374,1810,1648,1422,1555,1563,1575,1768,1395,1403,1515,1762,1606,1530,1831,1535,1163,1328,1377,1620,1679,1456,1535,1734,1600,2229,1821
1313,1611,1803,1605,1246,1423,1066,1470,1499,1870,1627,1552,1310,1427,1973,1563,2287,1185,2160,678,1510,944,1616,1682,1675,1435,1948,1505,1313,1330,1648,1853
2511,1734,794,1107,1109,2128,1765,1401,1555,1613,1331,1466,1460,1272,1506,1522,1697,1730,1455,1571,1768,2258,1804,1159,1712,545,2085,1854,1317,1726,1747,1247
1535,1437,1409,1827,1721,1503,1589,1647,1010,1561,1467,1350,1783,1632,1741,1613,1549,1514,1509,1814,1328,1406,1616,1548,1547,1437,1309,1882,1843,1234,1138,1489
1827,1524,1462,1866,1613,2090,1685,1216,1761,1367,1115,1534,1550,1943,1477,1486,1552,1344,1759,1329,1790,1645,2096,1349,1428,1470,1085,1491,1511,1623,1856,1841
1310,1355,1775,1479,1328,1584,1719,2006,1310,1514,998,1489,1661,1040,1489,1931,2052,1701,1206,1520,1365,1617,1786,1600,1399,1424,1818,1397,1253,1522,1552,1718
991,1770,1667,1685,1408,1716,1930,1839,1171,1234,1514,1199,2055,1635,1451,1776,1621,1591,1969,1745,1114,1333,1495,1904,1886,1680,1196,1502,1287,1406,1497,1501
1850,1249,1698,1610,1291,1325,1984,1522,1935,1397,1548,1776,1406,1563,1159,1859,1117,1749,1337,1510,1219,1286,1791,1750,2127,1808,2171,1691,1091,1139,1373,1495
1423,1408,1871,1344,1584,1777,1386,1301,2321,1648,1282,1487,1707,2101,1809,994,1737,1296,1638,1562,1255,2238,1658,1241,1296,1521,1873,1774,1606,1462,1344,1632
1152,1482,1569,1666,1793,1616,1566,1360,1615,1488,1392,1687,1513,2205,1625,1269,1503,1303,1835,1434,1289,1481,1489,1729,1589,1582,1707,1463,2215,1398,1425,1318
1385,1495,1635,1359,2120,917,2074,1447,2014,542,2605,1557,1630,1648,1474,1183,1833,883,1462,1487,1610,1835,1659,1826,1488,1322,1696,1092,1600,1566,1504,1474
1764,1821,1904,1649,1578,1091,1462,1520,1714,1952,1706,1390,1520,1345,1851,1138,1509,1287,1548,1363,1811,885,2160,1684,2053,1117,1531,1190,1609,1632,1458,1655
1680,1296,1796,720,2031,912,1774,2359,2577,1578,1952,925,1637,1362,1879,912,1681,1670,1490,1295,1853,1747,2176,741,1558,1594,1563,1490,1900,1466,1461,1531
1911,1200,1372,1465,1679,1703,1165,1614,1782,1238,2129,971,2606,1744,1360,1550,1839,1513,1431,1360,1481,1385,1193,1553,1362,1711,1617,1535,1926,1801,1961,1455
1390,1693,1343,1638,1254,1552,1520,1139,1945,1587,1562,1801,1457,2031,1282,1517,1648,1600,1517,1326,1514,1698,1088,1424,1558,1401,1970,1219,2288,1077,1206,1496
2232,1733,1890,1521,1304,1899,1471,1373,970,1477,1492,2175,1503,1534,1668,1143,1344,1781,1611,2228,2219,906,1485,1521,1689,1511,1249,1648,1322,1459,1907,1616
1587,1629,1500,1454,1584,1357,1381,1456,1463,1881,1514,1579,1795,1840,1486,1681,1158,1510,1680,1493,1510,2256,1584,1435,1313,1238,1459,1394,1861,1680,1751,1630
1433,1662,1136,1552,1568,1698,1694,1569,1164,1329,1727,1264,2256,1633,1501,1930,1699,1329,1363,1345,1917,1314,1465,1472,1728,1684,1856,1135,1556,1898,1474,1197
1927,1845,1364,1843,1318,1652,1670,1749,1290,1233,1535,1771,1602,1823,1585,1759,1063,1735,976,1697,1250,1588,1647,1933,1662,2267,773,1467,1242,2192,1175,1909
1765,1797,1775,1679,1442,1783,912,1559,1763,1907,1625,1424,1397,1599,1691,1631,1183,1403,1637,1531,1351,1733,994,2093,1699,1841,1817,1016,2018,1206,1408,1758
1679,1450,2117,950,1695,1240,2032,2469,1603,1663,1625,1856,1252,1458,1662,1214,1904,1271,1622,1552,1368,1425,1442,1534,1783,1798,1645,1264,1889,1369,1190,1419
